env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/hasProperty.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isDragDropSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isMobileDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isNetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isObjectURL.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isPreviewSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/isTouchDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/mimeTypes.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/prettyETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/sampleImageDataURI.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/secondsToTime.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/settle.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/lib/toArray.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/EventTracker.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/FOCUSABLE_ELEMENTS.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/NetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/ProgressTimeout.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/RateLimitedQueue.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/RateLimitedQueue.test.js.json
testName: should%20run%20at%20most%20N%20promises%20at%20the%20same%20time
testName: should%20accept%20Infinity%20as%20limit
testName: should%20accept%20non-promise%20function%20in%20wrapPromiseFunction%28%29
inject to: ./code/uppy-AST/packages/@uppy/utils/src/Translator.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/Translator.test.js.json
testName: should%20translate%20a%20string
testName: should%20translate%20a%20string%20with%20non-string%20elements
testName: should%20prioritize%20language%20pack%20strings%20from%20Core%20over%20default
testName: should%20prioritize%20user-supplied%20strings%20over%20language%20pack%20from%20Core
testName: should%20interpolate%20a%20string
testName: should%20translate%20a%20string
testName: should%20support%20strings%20without%20plural%20forms
testName: should%20error%20when%20using%20a%20plural%20form%20without%20%25%7Bsmart_count%7D
inject to: ./code/uppy-AST/packages/@uppy/utils/src/canvasToBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoBlob.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoBlob.test.js.json
testName: should%20convert%20a%20data%20uri%20to%20a%20blob
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoFile.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/dataURItoFile.test.js.json
testName: should%20convert%20a%20data%20uri%20to%20a%20file
inject to: ./code/uppy-AST/packages/@uppy/utils/src/emitSocketProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/findAllDOMElements.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/findDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/generateFileID.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/generateFileID.test.js.json
testName: should%20take%20the%20filename%20object%20and%20produce%20a%20lowercase%20file%20id%20made%20up%20of%20uppy-%20prefix%2C%20file%20name%20%28cleaned%20up%20to%20be%20lowercase%2C%20letters%20and%20numbers%20only%29%2C%20type%2C%20relative%20path%20%28folder%29%20from%20file.meta.relativePath%2C%20size%20and%20lastModified%20date
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getBytesRemaining.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getBytesRemaining.test.js.json
testName: should%20calculate%20the%20bytes%20remaining%20given%20a%20fileProgress%20object
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/fallbackApi.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/getFilesAndDirectoriesFromDirectory.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/getRelativePath.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getDroppedFiles/utils/webkitGetAsEntryApi/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getETA.test.js.json
testName: should%20get%20the%20ETA%20remaining%20based%20on%20a%20fileProgress%20object
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileNameAndExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileNameAndExtension.test.js.json
testName: should%20return%20the%20filename%20and%20extension%20as%20an%20array
testName: should%20handle%20invalid%20filenames
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileType.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileType.test.js.json
testName: should%20trust%20the%20filetype%20if%20the%20file%20comes%20from%20a%20remote%20source
testName: should%20determine%20the%20filetype%20from%20the%20mimetype
testName: should%20determine%20the%20filetype%20from%20the%20extension
testName: should%20fail%20gracefully%20if%20unable%20to%20detect
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileTypeExtension.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getFileTypeExtension.test.js.json
testName: should%20return%20the%20filetype%20based%20on%20the%20specified%20mime%20type
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSocketHost.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSocketHost.test.js.json
testName: should%20get%20the%20host%20from%20the%20specified%20url
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSpeed.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getSpeed.test.js.json
testName: should%20calculate%20the%20speed%20given%20a%20fileProgress%20object
inject to: ./code/uppy-AST/packages/@uppy/utils/src/getTimeStamp.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/hasProperty.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isDOMElement.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isDragDropSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isMobileDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isMobileDevice.test.js.json
testName: should%20return%20true%20if%20the%20specified%20user%20agent%20is%20mobile
testName: should%20return%20false%20if%20the%20user%20agent%20is%20not%20mobile
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isNetworkError.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isNetworkError.test.js.json
testName: should%20return%20true%20if%20the%20specified%20xhr%20object%20contains%20a%20network%20error
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isObjectURL.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isObjectURL.test.js.json
testName: should%20return%20true%20if%20the%20specified%20url%20is%20an%20object%20url
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isPreviewSupported.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isPreviewSupported.test.js.json
testName: should%20return%20true%20for%20any%20filetypes%20that%20browsers%20can%20preview
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isTouchDevice.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/isTouchDevice.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/mimeTypes.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/prettyETA.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/prettyETA.test.js.json
testName: should%20convert%20the%20specified%20number%20of%20seconds%20to%20a%20pretty%20ETA
inject to: ./code/uppy-AST/packages/@uppy/utils/src/sampleImageDataURI.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/secondsToTime.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/secondsToTime.test.js.json
testName: converts%20seconds%20to%20an%20%7B%20hours%2C%20minutes%2C%20seconds%20%7D%20object
inject to: ./code/uppy-AST/packages/@uppy/utils/src/settle.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/settle.test.js.json
testName: should%20resolve%20even%20if%20all%20input%20promises%20reject
testName: should%20resolve%20with%20an%20object%20if%20some%20input%20promises%20resolve
inject to: ./code/uppy-AST/packages/@uppy/utils/src/toArray.js.json
inject to: ./code/uppy-AST/packages/@uppy/utils/src/toArray.test.js.json
testName: should%20convert%20a%20array-like%20object%20into%20an%20array
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/CameraIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/CameraScreen.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/PermissionsScreen.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/RecordButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/RecordingLength.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/SnapshotButton.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/formatSeconds.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/lib/supportsMediaRecorder.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/CameraIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/CameraIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/CameraScreen.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/CameraScreen.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/PermissionsScreen.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/PermissionsScreen.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/RecordButton.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/RecordButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/RecordingLength.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/RecordingLength.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/SnapshotButton.js.json
injection to ./code/uppy-AST/packages/@uppy/webcam/src/SnapshotButton.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/formatSeconds.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/formatSeconds.test.js.json
testName: should%20return%20a%20value%20of%20%270%3A43%27%20when%20an%20argument%20of%2043%20seconds%20is%20supplied
testName: should%20return%20a%20value%20of%20%271%3A43%27%20when%20an%20argument%20of%20103%20seconds%20is%20supplied
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/index.test.js.json
testName: should%20not%20have%20a%20mimeType%20set%20if%20no%20preferences%20given
testName: should%20use%20preferredVideoMimeType
testName: should%20not%20use%20preferredVideoMimeType%20if%20it%20is%20not%20supported
testName: should%20pick%20type%20based%20on%20%60allowedFileTypes%60
testName: should%20use%20first%20supported%20type%20from%20allowedFileTypes
testName: should%20prefer%20preferredVideoMimeType%20over%20allowedFileTypes
testName: should%20not%20use%20allowedFileTypes%20if%20they%20are%20unsupported
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/supportsMediaRecorder.js.json
inject to: ./code/uppy-AST/packages/@uppy/webcam/src/supportsMediaRecorder.test.js.json
testName: should%20return%20true%20if%20MediaRecorder%20is%20supported
testName: should%20return%20false%20if%20MediaRecorder%20is%20not%20supported
inject to: ./code/uppy-AST/packages/@uppy/xhr-upload/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/xhr-upload/src/index.test.js.json
testName: has%20the%20XHRUpload%20options%20as%20its%20%60this%60
testName: emit%20upload%20error%20under%20status%20code%20200
inject to: ./code/uppy-AST/packages/uppy/bundle.js.json
inject to: ./code/uppy-AST/packages/uppy/dist/uppy.js.json
inject to: ./code/uppy-AST/packages/uppy/dist/uppy.min.js.json
inject to: ./code/uppy-AST/packages/uppy/index.js.json
inject to: ./code/uppy-AST/private/remark-lint-uppy/index.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/main.js.json
inject to: ./code/uppy-AST/test/endtoend/chaos-monkey/test.js.json
testName: Add%20and%20cancel%20a%20bunch
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/precache-manifest.6cc24fd30d5266e6dbe57da73130a567.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/service-worker.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/2.20f56f13.chunk.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/main.81be1f4f.chunk.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/build/static/js/runtime~main.7bfddab4.js.json
inject to: ./code/uppy-AST/test/endtoend/create-react-app/test.js.json
testName: should%20include%20CSS
testName: should%20have%20Google%20Drive%20panel
testName: should%20survive%20being%20mounted%20and%20unmounted
testName: should%20have%20controlled%20open%20and%20close
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/main.js.json
inject to: ./code/uppy-AST/test/endtoend/i18n-drag-drop/test.js.json
testName: should%20upload%20a%20file%20with%20XHRUpload%20and%20set%20progressbar%20to%20100%25
testName: should%20translate%20text%20strings%20into%20Russian
inject to: ./code/uppy-AST/test/endtoend/providers/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/helper.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/main.js.json
inject to: ./code/uppy-AST/test/endtoend/providers/provider.dropbox.test.js.json
testName: should%20upload%20a%20file%20completely%20with%20Dropbox
testName: should%20resume%20uploads%20when%20retry%20is%20triggered%20with%20Dropbox
inject to: ./code/uppy-AST/test/endtoend/providers/provider.google.test.js.json
testName: should%20upload%20a%20file%20completely%20with%20Google%20Drive
testName: should%20resume%20uploads%20when%20retry%20is%20triggered%20with%20Google%20Drive
inject to: ./code/uppy-AST/test/endtoend/providers/provider.instagram.test.js.json
testName: should%20upload%20a%20file%20completely%20with%20Instagram
testName: should%20resume%20uploads%20when%20retry%20is%20triggered%20Instagram
inject to: ./code/uppy-AST/test/endtoend/thumbnails/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/thumbnails/main.js.json
inject to: ./code/uppy-AST/test/endtoend/thumbnails/test.js.json
testName: should%20generate%20thumbnails%20for%20images
inject to: ./code/uppy-AST/test/endtoend/transloadit/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/transloadit/main.js.json
inject to: ./code/uppy-AST/test/endtoend/transloadit/test.js.json
testName: should%20upload%20a%20file%20to%20Transloadit%20and%20crop%20it
inject to: ./code/uppy-AST/test/endtoend/tus-dashboard/main.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/main.js.json
inject to: ./code/uppy-AST/test/endtoend/tus-drag-drop/test.js.json
testName: should%20upload%20a%20file%20with%20Tus%20and%20set%20progressbar%20to%20100%25
inject to: ./code/uppy-AST/test/endtoend/typescript/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/typescript/test.js.json
testName: Should%20have%20correct%20imports%20%28thus%20not%20crash%29
inject to: ./code/uppy-AST/test/endtoend/url-plugin/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/url-plugin/main.js.json
inject to: ./code/uppy-AST/test/endtoend/url-plugin/test.js.json
testName: should%20import%20%20and%20upload%20a%20file%20completely%20with%20Url%20Plugin
inject to: ./code/uppy-AST/test/endtoend/utils.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.base.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.local.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/wdio.remote.conf.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/dist/bundle.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/main.js.json
inject to: ./code/uppy-AST/test/endtoend/xhr-limit/test.js.json
inject to: ./code/uppy-AST/test/mocks/acquirerPlugin1.js.json
inject to: ./code/uppy-AST/test/mocks/acquirerPlugin2.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPlugin.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPluginWithoutId.js.json
inject to: ./code/uppy-AST/test/mocks/invalidPluginWithoutType.js.json
inject to: ./code/uppy-AST/wdio.conf.js.json
inject to: ./code/uppy-AST/website/build-examples.js.json
inject to: ./code/uppy-AST/website/inject.js.json
inject to: ./code/uppy-AST/website/postcss.config.js.json
inject to: ./code/uppy-AST/website/private_modules/hexo-renderer-uppyexamples/index.js.json
inject to: ./code/uppy-AST/website/public/examples/dashboard/app.js.json
inject to: ./code/uppy-AST/website/public/examples/dragdrop/app.js.json
inject to: ./code/uppy-AST/website/public/examples/i18n/app.js.json
inject to: ./code/uppy-AST/website/public/examples/markdown-snippets/app.js.json
inject to: ./code/uppy-AST/website/public/examples/statusbar/app.js.json
inject to: ./code/uppy-AST/website/public/examples/transloadit/app.js.json
inject to: ./code/uppy-AST/website/public/examples/xhrupload/app.js.json
inject to: ./code/uppy-AST/website/scripts/highlight.js.json
inject to: ./code/uppy-AST/website/src/examples/env.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/js/common.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/js/smooth-scroll.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/ar_SA.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/bg_BG.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/cs_CZ.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/da_DK.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/de_DE.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/el_GR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/en_US.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/es_ES.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/es_GL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fa_IR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fi_FI.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/fr_FR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/gl_ES.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/he_IL.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/hr_HR.min.js.json
inject to: ./code/uppy-AST/website/themes/uppy/source/uppy/locales/hu_HU.min.js.json
